"MFRBlockHz","tf_MedIsi","tf_Entropy","tf_CV2Mean","tf_LvR","Sample","Unit","RespPk","RespGo","RespMLI","RespMF","RespGr","PrevClust","NewCluster"
10.52,0.071,6.025,0.581,6.77,"19-10-03_YC019_probe1",190,0,0,0,0,0,"MLI",1
21.3,0.022,5.752,0.541,31.638,"19-10-03_YC019_probe1",194,0,0,0,0,0,"MLI",4
10.43,0.068,6.614,0.661,11.817,"19-10-03_YC019_probe1",201,0,0,0,0,0,"MLI",1
10.08,0.074,6.648,0.668,8.722,"19-10-03_YC019_probe1",208,0,0,0,0,0,"MLI",1
22.34,0.039,7.071,0.512,12.447,"19-10-03_YC019_probe1",54,0,0,0,0,0,"MLI",1
5.67,0.157,6.672,0.314,1.118,"19-10-03_YC019_probe1",6,0,0,0,0,0,"MLI",1
8.07,0.099,6.669,0.48,4.142,"19-10-03_YC019_probe1",7,0,0,0,0,0,"MLI",1
5.63,0.038,3.257,0.946,37.488,"19-10-03_YC020_probe1",114,0,0,0,0,0,"GoMF",3
5.87,0.009,2.274,0.879,27.103,"19-10-03_YC020_probe1",122,0,0,0,0,0,"GoMF",3
74.77,0.008,3.967,0.349,21.342,"19-10-03_YC020_probe1",145,0,0,0,0,0,"Unknown",4
27.41,0.014,3.281,0.488,17.34,"19-10-03_YC020_probe1",151,0,0,0,0,0,"Unknown",4
7.44,0.021,4.895,1.04,31.882,"19-10-03_YC020_probe1",152,0,0,0,0,0,"GoMF",3
67.34,0.009,5.234,0.551,36.588,"19-10-03_YC020_probe1",158,0,0,0,0,0,"Unknown",4
13.95,0.048,6.562,0.862,23.825,"19-10-03_YC020_probe1",171,0,0,0,0,0,"MLI",1
13.74,0.048,6.632,0.846,23.628,"19-10-03_YC020_probe1",172,0,0,0,0,0,"MLI",1
2.66,0.034,4.013,1.828,36.364,"19-10-03_YC020_probe1",78,0,0,0,0,0,"GoMF",3
2.73,0.218,6.401,0.897,6.295,"19-10-22_YC022_probe1",103,0,0,0,0,0,"Gr",2
41.69,0.019,6.819,0.764,43.086,"19-10-22_YC022_probe1",12,0,0,0,0,0,"MLI",1
24.83,0.024,5.377,0.871,52.589,"19-10-22_YC022_probe1",155,0,0,0,0,0,"GoMF",3
11.11,0.068,6.755,0.623,8.261,"19-10-22_YC022_probe1",162,0,0,0,0,0,"MLI",1
10.68,0.067,6.747,0.697,10.181,"19-10-22_YC022_probe1",163,0,0,0,0,0,"MLI",1
18.12,0.046,7.076,0.553,10.577,"19-10-22_YC022_probe1",166,0,0,0,0,0,"MLI",1
2.6,0.165,5.214,1.008,12.865,"19-10-22_YC022_probe1",173,0,0,0,0,0,"Gr",2
9.07,0.081,6.852,0.73,10.245,"19-10-22_YC022_probe1",175,0,0,0,0,0,"MLI",1
11.8,0.063,6.818,0.666,9.953,"19-10-22_YC022_probe1",179,0,0,0,0,0,"MLI",1
12.19,0.058,6.483,0.626,9.277,"19-10-22_YC022_probe1",182,0,0,0,0,0,"MLI",1
8.47,0.047,4.561,0.952,28.662,"19-10-22_YC022_probe1",193,0,0,0,0,0,"GoMF",3
8.03,0.042,4.989,0.933,36.037,"19-10-22_YC022_probe1",284,0,0,0,0,0,"GoMF",3
3.53,0.222,6.506,0.911,7.733,"19-10-22_YC022_probe1",308,0,0,0,0,0,"Gr",2
28.79,0.025,6.121,0.671,28.162,"19-10-22_YC022_probe1",427,0,0,0,0,0,"MLI",1
35.9,0.016,5.781,0.741,67.962,"19-10-22_YC022_probe1",433,0,0,0,0,0,"GoMF",3
8.44,0.079,6.134,0.807,13.376,"19-10-22_YC022_probe1",434,0,0,0,0,0,"MLI",1
7.91,0.091,6.359,0.624,6.402,"19-10-22_YC022_probe1",449,0,0,0,0,0,"MLI",1
6.87,0.107,6.722,0.709,7.188,"19-10-22_YC022_probe1",464,0,0,0,0,0,"MLI",1
17.25,0.034,6.06,0.789,31.435,"19-10-22_YC022_probe1",466,0,0,0,0,0,"MLI",1
11.38,0.069,6.566,0.504,5.667,"19-10-22_YC022_probe1",480,0,0,0,0,0,"MLI",1
23.84,0.029,6.021,0.994,60.995,"19-10-22_YC022_probe1",481,0,0,0,0,0,"GoMF",3
21.54,0.029,5.957,0.772,32.192,"19-10-22_YC022_probe1",571,0,0,0,0,0,"MLI",1
1.14,0.055,2.665,0.951,18.525,"19-10-22_YC022_probe1",577,0,0,0,0,0,"GoMF",3
9.85,0.033,4.674,0.995,57.593,"19-10-22_YC022_probe1",602,0,0,0,0,0,"GoMF",3
12.7,0.053,6.384,0.757,23.337,"19-10-22_YC022_probe1",621,0,0,0,0,0,"MLI",1
2.87,0.075,2.496,0.452,4.182,"19-10-22_YC022_probe1",624,0,0,0,0,0,"Unknown",4
11.75,0.054,6.205,0.692,12.037,"19-10-22_YC022_probe1",687,0,0,0,0,0,"MLI",1
12.73,0.042,5.971,0.878,29.048,"19-10-22_YC022_probe1",698,0,0,0,0,0,"MLI",1
6.88,0.118,7.035,0.685,6.742,"19-10-22_YC022_probe1",736,0,0,0,0,0,"MLI",1
10.1,0.04,5.418,0.877,29.315,"19-10-22_YC022_probe1",740,0,0,0,0,0,"GoMF",3
5.03,0.091,4.8,0.869,12.482,"19-10-22_YC022_probe1",741,0,0,0,0,0,"GoMF",3
17.18,0.025,5.539,0.927,53.98,"19-10-22_YC022_probe1",754,0,0,0,0,0,"GoMF",3
18.38,0.026,5.542,0.997,62.783,"19-10-22_YC022_probe1",759,0,0,0,0,0,"GoMF",3
6.26,0.12,6.779,0.662,5.689,"19-10-22_YC022_probe1",79,0,0,0,0,0,"MLI",1
9.77,0.078,6.607,0.562,5.956,"19-10-22_YC022_probe1",806,0,0,0,0,0,"MLI",1
17.05,0.013,5.178,1.033,63.383,"19-10-22_YC022_probe1",857,0,0,0,0,0,"GoMF",3
14.78,0.025,5.579,0.836,42.677,"19-10-22_YC022_probe1",862,0,0,0,0,0,"GoMF",3
9.21,0.262,4.319,0.901,4.967,"19-10-22_YC022_probe1",874,0,0,0,0,0,"Gr",2
3.76,0.015,1.915,0.903,69.438,"19-10-22_YC022_probe1",89,0,0,0,0,0,"GoMF",3
17.88,0.051,6.98,0.508,9.304,"19-10-22_YC022_probe1",91,0,0,0,0,0,"MLI",1
4.59,0.062,5.291,0.87,14.723,"19-10-22_YC022_probe1",918,0,0,0,0,0,"GoMF",3
1.92,0.107,4.986,1.305,51.783,"19-10-22_YC022_probe1",939,0,0,0,0,0,"GoMF",3
12.58,0.083,6.226,0.258,4.681,"19-10-23_YC022_probe1",151,0,0,0,0,0,"MLI",1
11.24,0.092,6.146,0.189,2.343,"19-10-23_YC022_probe1",160,0,0,0,0,0,"MLI",1
2.56,0.111,5.108,0.664,4.062,"19-10-23_YC022_probe1",163,0,0,0,0,0,"GoMF",1
118.62,0.007,5.017,0.316,24.32,"19-10-23_YC022_probe1",165,0,0,0,0,0,"Unknown",4
1.1,0.476,6.347,1.001,5.291,"19-10-23_YC022_probe1",200,0,0,0,0,0,"Gr",2
3.45,0.206,6.835,0.916,7.969,"19-10-23_YC022_probe1",202,0,0,0,0,0,"Gr",2
0.86,0.504,6.54,0.98,4.528,"19-10-23_YC022_probe1",208,0,0,0,0,0,"Gr",2
0.98,0.547,6.513,0.953,4.107,"19-10-23_YC022_probe1",211,0,0,0,0,0,"Gr",2
4.09,0.135,6.369,0.997,23.461,"19-10-23_YC022_probe1",240,0,0,0,0,0,"MLI",1
24.32,0.017,5.437,0.931,59.217,"19-10-23_YC022_probe1",286,0,0,0,0,0,"GoMF",3
4.36,0.169,6.823,0.902,8.832,"19-10-23_YC022_probe1",287,0,0,0,0,0,"MLI",1
1.48,0.422,6.705,0.913,4.399,"19-10-23_YC022_probe1",4,0,0,0,0,0,"Gr",2
44.57,0.008,2.991,0.856,104.407,"19-10-23_YC022_probe1",55,0,0,0,0,0,"GoMF",3
34.92,0.021,6.62,0.77,41.735,"19-10-23_YC022_probe1",76,0,0,0,0,0,"MLI",1
14.9,0.043,4.961,0.94,28.46,"19-11-14_YC029_probe1",27,0,0,0,0,0,"GoMF",3
13.55,0.026,5.736,0.985,57.987,"19-11-14_YC030_probe1",19,0,0,0,0,0,"GoMF",3
16.83,0.021,4.956,1.045,70.631,"19-11-14_YC030_probe1",21,0,0,0,0,0,"GoMF",3
11.35,0.036,5.578,1.079,57.8,"19-11-14_YC030_probe1",22,0,0,0,0,0,"GoMF",3
0.53,0.151,5.311,1.047,17.586,"19-11-14_YC030_probe1",26,0,0,0,0,0,"Gr",2
32.97,0.028,6.658,0.439,10.306,"19-11-14_YC030_probe1",39,0,0,0,0,0,"MLI",1
14.31,0.048,6.341,0.519,7.838,"19-11-14_YC030_probe1",43,0,0,0,0,0,"MLI",1
18.87,0.034,3.739,0.489,9.068,"19-11-14_YC030_probe1",47,0,0,0,0,0,"Unknown",4
18.33,0.032,5.807,0.856,30.301,"19-10-28_YC031_probe1",7,0,0,0,0,0,"MLI",3
9.59,0.05,5.846,0.905,30.484,"19-11-08_YC038_probe2",101,0,0,0,0,0,"MLI",1
6.56,0.036,3.788,0.737,16.44,"19-11-08_YC038_probe2",103,0,0,0,0,0,"GoMF",3
3.12,0.043,3.758,1.217,57.895,"19-11-08_YC038_probe2",105,0,0,0,0,0,"GoMF",3
12.3,0.068,6.348,0.717,19.87,"19-11-08_YC038_probe2",106,0,0,0,0,0,"MLI",1
8.01,0.096,6.999,0.708,9.374,"19-11-08_YC038_probe2",108,0,0,0,0,0,"MLI",1
3.36,0.12,5.461,1.074,37.283,"19-11-08_YC038_probe2",111,0,0,0,0,0,"GoMF",3
8.53,0.092,6.887,0.637,7.013,"19-11-08_YC038_probe2",129,0,0,0,0,0,"MLI",1
8.5,0.021,4.189,1.19,94.387,"19-11-08_YC038_probe2",137,0,0,0,0,0,"GoMF",3
13.02,0.062,7.05,0.647,10.383,"19-11-08_YC038_probe2",146,0,0,0,0,0,"MLI",1
9.22,0.029,5.398,1.126,56.518,"19-11-08_YC038_probe2",147,0,0,0,0,0,"GoMF",3
6.56,0.061,4.705,0.888,18.278,"19-11-08_YC038_probe2",21,0,0,0,0,0,"GoMF",3
9.92,0.066,6.67,0.838,14.672,"19-11-08_YC038_probe2",257,0,0,0,0,0,"MLI",1
12.35,0.011,3.998,1.146,119.295,"19-11-08_YC038_probe2",309,0,0,0,0,0,"GoMF",3
7.93,0.048,5.347,0.912,33.357,"19-11-08_YC038_probe2",32,0,0,0,0,0,"GoMF",3
7.92,0.047,5.496,1.012,37.323,"19-11-08_YC038_probe2",33,0,0,0,0,0,"GoMF",3
6.42,0.028,4.992,1.228,52.911,"19-11-08_YC038_probe2",330,0,0,0,0,0,"GoMF",3
17.4,0.035,6.222,0.933,44.81,"19-11-08_YC038_probe2",372,0,0,0,0,0,"GoMF",3
11.33,0.03,4.886,0.875,42.236,"19-11-08_YC038_probe2",382,0,0,0,0,0,"GoMF",3
7.9,0.016,3.826,1.189,91.882,"19-11-08_YC038_probe2",389,0,0,0,0,0,"GoMF",3
9.56,0.016,3.595,1.042,84.379,"19-11-08_YC038_probe2",394,0,0,0,0,0,"GoMF",3
6.91,0.064,5.675,1.087,37.781,"19-11-08_YC038_probe2",406,0,0,0,0,0,"GoMF",3
7.35,0.028,4.739,1.129,61.049,"19-11-08_YC038_probe2",411,0,0,0,0,0,"GoMF",3
13.56,0.047,5.937,0.658,13.758,"19-11-08_YC038_probe2",414,0,0,0,0,0,"MLI",1
10.3,0.053,4.124,0.709,13.807,"19-11-08_YC038_probe2",415,0,0,0,0,0,"GoMF",3
13.2,0.008,3.958,1.167,112.142,"19-11-08_YC038_probe2",416,0,0,0,0,0,"GoMF",3
0.37,0.128,3.812,1.308,34.221,"19-11-08_YC038_probe2",417,0,0,0,0,0,"GoMF",3
2.17,0.154,4.483,0.919,8.589,"19-11-08_YC038_probe2",42,0,0,0,0,0,"Gr",2
8.77,0.048,5.529,0.884,25.665,"19-11-08_YC038_probe2",427,0,0,0,0,0,"GoMF",3
10.03,0.05,4.422,0.902,28.935,"19-11-08_YC038_probe2",428,0,0,0,0,0,"GoMF",3
7.19,0.025,4.967,1.194,85.013,"19-11-08_YC038_probe2",43,0,0,0,0,0,"GoMF",3
14.45,0.044,6.378,0.866,29.81,"19-11-08_YC038_probe2",432,0,0,0,0,0,"MLI",1
11.49,0.071,6.935,0.591,8.084,"19-11-08_YC038_probe2",436,0,0,0,0,0,"MLI",1
5,0.083,5.604,0.927,16.034,"19-11-08_YC038_probe2",437,0,0,0,0,0,"MLI",1
7.33,0.113,6.373,0.983,14.55,"19-11-08_YC038_probe2",439,0,0,0,0,0,"MLI",1
10.64,0.079,6.986,0.562,7.007,"19-11-08_YC038_probe2",473,0,0,0,0,0,"MLI",1
4.82,0.054,4.688,0.936,21.393,"19-11-08_YC038_probe2",48,0,0,0,0,0,"GoMF",3
10.65,0.023,4.764,0.805,30.177,"19-11-08_YC038_probe2",49,0,0,0,0,0,"GoMF",3
2.16,0.134,4.397,0.999,12.018,"19-11-08_YC038_probe2",535,0,0,0,0,0,"Gr",2
3.05,0.076,3.469,1.121,24.237,"19-11-08_YC038_probe2",541,0,0,0,0,0,"GoMF",3
2.09,0.046,3.011,1.037,40.804,"19-11-08_YC038_probe2",574,0,0,0,0,0,"GoMF",3
8.39,0.022,4.563,1.177,85.734,"19-11-08_YC038_probe2",579,0,0,0,0,0,"GoMF",3
22.55,0.034,6.668,0.789,32.849,"19-11-08_YC038_probe2",59,0,0,0,0,0,"MLI",1
20.55,0.031,6.393,0.63,35.558,"19-11-08_YC038_probe2",66,0,0,0,0,0,"MLI",1
32.23,0.022,6.683,0.875,58.621,"19-11-08_YC038_probe2",73,0,0,0,0,0,"MLI",1
12.54,0.066,6.984,0.564,7.656,"19-11-08_YC038_probe2",74,0,0,0,0,0,"MLI",1
10.8,0.066,6.448,0.567,7.381,"19-11-08_YC038_probe2",78,0,0,0,0,0,"MLI",1
9.37,0.083,6.88,0.672,8.784,"19-11-08_YC038_probe2",8,0,0,0,0,0,"MLI",1
10,0.01,4.229,1.14,98.344,"19-11-08_YC038_probe2",81,0,0,0,0,0,"GoMF",3
26.28,0.027,6.581,0.763,31.326,"19-11-05_YC037_probe1",10,0,0,0,0,0,"MLI",1
8.99,0.016,4.447,0.79,46.087,"19-11-05_YC037_probe1",102,0,0,0,0,0,"GoMF",3
21.19,0.02,5.887,0.943,56.702,"19-11-05_YC037_probe1",108,0,0,0,0,0,"GoMF",3
14.15,0.016,3.55,0.96,73.499,"19-11-05_YC037_probe1",115,0,0,0,0,0,"GoMF",3
4.6,0.073,6.666,0.936,22.046,"19-11-05_YC037_probe1",119,0,0,0,0,0,"MLI",1
7.01,0.059,5.447,1.06,42.812,"19-11-05_YC037_probe1",129,0,0,0,0,0,"GoMF",3
21.29,0.039,6.579,0.529,11.597,"19-11-05_YC037_probe1",142,0,0,0,0,0,"MLI",1
24.74,0.023,5.469,0.736,38.066,"19-11-05_YC037_probe1",148,0,0,0,0,0,"MLI",1
1.38,0.189,6.352,0.922,8.89,"19-11-05_YC037_probe1",17,0,0,0,0,0,"Gr",2
3.31,0.198,5.189,1.012,11.12,"19-11-05_YC037_probe1",184,0,0,0,0,0,"Gr",2
6.99,0.114,6.892,0.712,7.369,"19-11-05_YC037_probe1",185,0,0,0,0,0,"MLI",1
6.24,0.07,5.518,0.722,9.414,"19-11-05_YC037_probe1",205,0,0,0,0,0,"MLI",1
12.64,0.072,6.597,0.816,16.519,"19-11-05_YC037_probe1",219,0,0,0,0,0,"MLI",1
2.04,0.364,5.846,1.554,17.124,"19-11-05_YC037_probe1",233,0,0,0,0,0,"Gr",2
37.94,0.019,5.407,0.587,23.409,"19-11-05_YC037_probe1",241,0,0,0,0,0,"MLI",4
2.05,0.159,4.839,0.82,13.037,"19-11-05_YC037_probe1",249,0,0,0,0,0,"Gr",2
2.57,0.278,6.684,0.939,6.942,"19-11-05_YC037_probe1",25,0,0,0,0,0,"Gr",2
13.55,0.063,7.069,0.564,8.211,"19-11-05_YC037_probe1",267,0,0,0,0,0,"MLI",1
13.95,0.017,5.294,1.125,56.97,"19-11-05_YC037_probe1",273,0,0,0,0,0,"GoMF",3
9.97,0.052,5.675,0.954,34.579,"19-11-05_YC037_probe1",276,0,0,0,0,0,"GoMF",3
1.14,0.17,4.914,1.152,14.631,"19-11-05_YC037_probe1",279,0,0,0,0,0,"Gr",2
20.45,0.013,4.962,1.154,94.137,"19-11-05_YC037_probe1",294,0,0,0,0,0,"GoMF",3
9.93,0.056,5.633,1.09,33.335,"19-11-05_YC037_probe1",295,0,0,0,0,0,"GoMF",3
0.65,0.475,4.952,1.123,8.398,"19-11-05_YC037_probe1",315,0,0,0,0,0,"Gr",2
28.74,0.022,5.95,0.736,34.555,"19-11-05_YC037_probe1",317,0,0,0,0,0,"MLI",1
10.13,0.047,5.719,1.07,43.047,"19-11-05_YC037_probe1",326,0,0,0,0,0,"GoMF",3
19.08,0.019,5.679,1.114,90.155,"19-11-05_YC037_probe1",342,0,0,0,0,0,"GoMF",3
11.14,0.057,6.282,0.974,39.743,"19-11-05_YC037_probe1",343,0,0,0,0,0,"MLI",1
4.65,0.161,6.335,0.565,3.935,"19-11-05_YC037_probe1",352,0,0,0,0,0,"MLI",1
3.24,0.179,6.151,1.209,26.835,"19-11-05_YC037_probe1",358,0,0,0,0,0,"Gr",2
8.74,0.076,5.953,0.608,6.884,"19-11-05_YC037_probe1",370,0,0,0,0,0,"MLI",1
22.89,0.017,5.696,1.149,115.36,"19-11-05_YC037_probe1",382,0,0,0,0,0,"GoMF",3
13.48,0.02,4.715,1.584,97.408,"19-11-05_YC037_probe1",390,0,0,0,0,0,"GoMF",3
36.86,0.016,4.169,0.399,12.906,"19-11-05_YC037_probe1",41,0,0,0,0,0,"Unknown",4
26.94,0.022,6.739,0.926,45.717,"19-11-05_YC037_probe1",411,0,0,0,0,0,"MLI",1
9.68,0.047,6.082,1.086,49.334,"19-11-05_YC037_probe1",417,0,0,0,0,0,"GoMF",3
14.58,0.049,6.369,0.743,18.525,"19-11-05_YC037_probe1",424,0,0,0,0,0,"MLI",1
9,0.116,6.659,0.786,9.659,"19-11-05_YC037_probe1",434,0,0,0,0,0,"MLI",1
8.32,0.065,5.912,1.006,36.865,"19-11-05_YC037_probe1",439,0,0,0,0,0,"MLI",1
14.47,0.034,5.977,1.11,63.327,"19-11-05_YC037_probe1",440,0,0,0,0,0,"GoMF",3
3.31,0.118,4.945,0.809,8.571,"19-11-05_YC037_probe1",441,0,0,0,0,0,"GoMF",1
14.72,0.016,5.068,1.127,99.907,"19-11-05_YC037_probe1",442,0,0,0,0,0,"GoMF",3
8.05,0.103,6.659,0.546,5.488,"19-11-05_YC037_probe1",456,0,0,0,0,0,"MLI",1
29.14,0.017,3.79,0.429,12.292,"19-11-05_YC037_probe1",546,0,0,0,0,0,"Unknown",4
28.16,0.036,5.841,0.344,4.761,"19-11-05_YC037_probe1",554,0,0,0,0,0,"MLI",1
2.03,0.422,6.93,1.026,8.991,"19-11-05_YC037_probe1",564,0,0,0,0,0,"Gr",2
10.26,0.075,6.879,0.632,8.913,"19-11-05_YC037_probe1",568,0,0,0,0,0,"MLI",1
11.85,0.073,7.106,0.584,7.541,"19-11-05_YC037_probe1",577,0,0,0,0,0,"MLI",1
8.49,0.067,6.359,1.017,29.117,"19-11-05_YC037_probe1",635,0,0,0,0,0,"MLI",1
31.46,0.029,5.542,0.723,26.118,"19-11-05_YC037_probe1",66,0,0,0,0,0,"MLI",4
6.93,0.079,1.812,0.917,15.662,"19-11-05_YC037_probe1",68,0,0,0,0,0,"GoMF",3
9.03,0.088,6.765,0.55,6.205,"19-11-05_YC037_probe1",87,0,0,0,0,0,"MLI",1
11.27,0.064,5.909,0.695,9.657,"19-11-05_YC037_probe1",94,0,0,0,0,0,"MLI",1
4.88,0.184,6.046,1.019,24.473,"19-11-05_YC036_probe1",102,0,0,0,0,0,"Gr",2
10.12,0.033,5.445,0.957,43.566,"19-11-05_YC036_probe1",103,0,0,0,0,0,"GoMF",3
15.12,0.057,6.384,0.559,8.842,"19-11-05_YC036_probe1",150,0,0,0,0,0,"MLI",1
23.62,0.59,4.282,0.906,7.026,"19-11-05_YC036_probe1",165,0,0,0,0,0,"Gr",2
0.55,0.713,5.4,1.271,13.365,"19-11-05_YC036_probe1",17,0,0,0,0,0,"Gr",2
6.64,0.135,6.732,0.78,7.207,"19-11-05_YC036_probe1",210,0,0,0,0,0,"MLI",1
33.18,0.02,6.181,0.765,34.413,"19-11-05_YC036_probe1",218,0,0,0,0,0,"MLI",1
11.97,0.054,6.089,0.86,20.078,"19-11-05_YC036_probe1",233,0,0,0,0,0,"MLI",1
12.74,0.039,4.743,0.822,23.656,"19-11-05_YC036_probe1",237,0,0,0,0,0,"GoMF",3
9.31,0.077,6.733,0.687,9.29,"19-11-05_YC036_probe1",24,0,0,0,0,0,"MLI",1
7.15,0.065,4.101,0.988,30.114,"19-11-05_YC036_probe1",28,0,0,0,0,0,"GoMF",3
107.71,0.007,4.505,0.318,20.91,"19-11-05_YC036_probe1",306,0,0,0,0,0,"Unknown",4
17.89,0.038,5.921,0.651,17.38,"19-11-05_YC036_probe1",31,0,0,0,0,0,"MLI",1
57.11,0.015,6.129,0.413,17.615,"19-11-05_YC036_probe1",323,0,0,0,0,0,"Unknown",4
58.34,0.014,4.401,0.446,20.218,"19-11-05_YC036_probe1",324,0,0,0,0,0,"Unknown",4
55.07,0.015,4.694,0.454,19.638,"19-11-05_YC036_probe1",329,0,0,0,0,0,"Unknown",4
26.76,0.026,6.366,0.674,25.603,"19-11-05_YC036_probe1",33,0,0,0,0,0,"MLI",1
36.02,0.015,3.804,0.525,21.307,"19-11-05_YC036_probe1",330,0,0,0,0,0,"Unknown",4
36.67,0.013,3.026,0.408,16.071,"19-11-05_YC036_probe1",353,0,0,0,0,0,"Unknown",4
63.96,0.013,4.495,0.311,14.219,"19-11-05_YC036_probe1",354,0,0,0,0,0,"Unknown",4
61.05,0.008,3.931,0.356,16.572,"19-11-05_YC036_probe1",356,0,0,0,0,0,"Unknown",4
5.13,0.106,6.384,0.825,9.582,"19-11-05_YC036_probe1",37,0,0,0,0,0,"MLI",1
8.03,0.061,4.812,0.978,29.819,"19-11-05_YC036_probe1",389,0,0,0,0,0,"GoMF",3
10.13,0.047,5.797,0.806,21.994,"19-11-05_YC036_probe1",402,0,0,0,0,0,"MLI",1
10.75,0.048,4.378,0.801,18.332,"19-11-05_YC036_probe1",429,0,0,0,0,0,"GoMF",3
1.39,0.224,5.235,0.949,8.762,"19-11-04_YC037_probe1",13,0,0,0,0,0,"Gr",2
1.82,0.416,6.032,0.781,2.656,"19-11-04_YC037_probe1",165,0,0,0,0,0,"Gr",2
12.88,0.056,6.686,0.85,19.815,"19-11-04_YC037_probe1",175,0,0,0,0,0,"MLI",1
17.13,0.043,6.491,0.791,25.496,"19-11-04_YC037_probe1",176,0,0,0,0,0,"MLI",1
5.36,0.122,6.363,0.788,7.902,"19-11-04_YC037_probe1",184,0,0,0,0,0,"MLI",1
10.14,0.082,6.952,0.589,6.862,"19-11-04_YC037_probe1",185,0,0,0,0,0,"MLI",1
11.26,0.004,2.746,0.89,125.343,"19-11-04_YC037_probe1",186,0,0,0,0,0,"GoMF",3
12.41,0.061,5.962,0.48,5.82,"19-11-04_YC037_probe1",187,0,0,0,0,0,"MLI",1
10.27,0.079,6.959,0.596,7.392,"19-11-04_YC037_probe1",188,0,0,0,0,0,"MLI",1
8.6,0.05,5.661,1.064,41.464,"19-11-04_YC037_probe1",190,0,0,0,0,0,"GoMF",3
7.28,0.108,6.418,0.572,14.612,"19-11-04_YC037_probe1",199,0,0,0,0,0,"MLI",1
10.97,0.067,6.458,0.593,9.552,"19-11-04_YC037_probe1",200,0,0,0,0,0,"MLI",1
22.82,0.039,6.887,0.695,22.963,"19-11-04_YC037_probe1",202,0,0,0,0,0,"MLI",1
9.93,0.038,5.454,1.033,40.816,"19-11-04_YC037_probe1",228,0,0,0,0,0,"GoMF",3
15.72,0.013,3.657,0.894,73.773,"19-11-04_YC037_probe1",232,0,0,0,0,0,"GoMF",3
5.74,0.042,4.507,1.108,42.925,"19-11-04_YC037_probe1",29,0,0,0,0,0,"GoMF",3
35.16,0.011,5.185,1.053,136.901,"19-11-04_YC037_probe1",30,0,0,0,0,0,"GoMF",3
29.02,0.018,5.976,0.811,41.13,"19-11-04_YC037_probe1",31,0,0,0,0,0,"MLI",1
17.94,0.041,6.726,0.875,32.082,"19-11-04_YC037_probe1",34,0,0,0,0,0,"MLI",1
7.21,0.114,6.816,0.858,14.935,"19-11-04_YC037_probe1",35,0,0,0,0,0,"MLI",1
21.67,0.026,5.745,0.935,65.452,"19-11-04_YC037_probe1",36,0,0,0,0,0,"GoMF",3
9.61,0.047,4.197,0.899,27.847,"19-11-04_YC037_probe1",41,0,0,0,0,0,"GoMF",3
11.05,0.053,6.324,0.799,21.309,"19-11-04_YC037_probe1",42,0,0,0,0,0,"MLI",1
1.5,0.144,5.705,1.092,16.083,"19-11-04_YC037_probe1",52,0,0,0,0,0,"Gr",2
43.66,0.017,6.433,0.744,54.669,"19-11-04_YC037_probe1",56,0,0,0,0,0,"MLI",1
2.32,0.198,5.404,0.731,3.155,"19-11-04_YC037_probe1",61,0,0,0,0,0,"MLI",1
12.57,0.067,6.514,0.819,14.95,"19-11-04_YC037_probe1",75,0,0,0,0,0,"MLI",1
6.24,0.09,5.927,1.012,24.803,"19-11-04_YC036_probe1",104,0,0,0,0,0,"MLI",1
10.21,0.058,5.562,0.771,15.74,"19-11-04_YC036_probe1",106,0,0,0,0,0,"MLI",1
6.62,0.098,6.314,0.723,7.965,"19-11-04_YC036_probe1",109,0,0,0,0,0,"MLI",1
19.11,0.035,6.176,0.932,44.218,"19-11-04_YC036_probe1",115,0,0,0,0,0,"GoMF",3
6.53,0.097,6.102,0.71,7.762,"19-11-04_YC036_probe1",123,0,0,0,0,0,"MLI",1
1.39,0.042,4.044,1.244,24.443,"19-11-04_YC036_probe1",13,0,0,0,0,0,"GoMF",3
30.21,0.041,6.656,0.788,22.698,"19-11-04_YC036_probe1",145,0,0,0,0,0,"MLI",1
10.05,0.046,5.342,0.666,19.704,"19-11-04_YC036_probe1",185,0,0,0,0,0,"MLI",1
40.94,0.018,6.66,0.931,83.578,"19-11-04_YC036_probe1",197,0,0,0,0,0,"GoMF",3
23.07,0.031,4.879,0.904,43.835,"19-11-04_YC036_probe1",202,0,0,0,0,0,"GoMF",3
10.49,0.073,6.933,0.685,10.63,"19-11-04_YC036_probe1",203,0,0,0,0,0,"MLI",1
17.08,0.046,6.984,0.628,15.448,"19-11-04_YC036_probe1",205,0,0,0,0,0,"MLI",1
31.25,0.032,5.875,0.828,37.533,"19-11-04_YC036_probe1",209,0,0,0,0,0,"MLI",1
37.8,0.018,6.173,0.827,61.488,"19-11-04_YC036_probe1",212,0,0,0,0,0,"MLI",1
11.19,0.065,5.794,0.734,14.637,"19-11-04_YC036_probe1",213,0,0,0,0,0,"MLI",1
25.92,0.061,6.249,0.92,25.68,"19-11-04_YC036_probe1",215,0,0,0,0,0,"MLI",1
0.55,0.424,4.829,1.241,7.061,"19-11-04_YC036_probe1",223,0,0,0,0,0,"Gr",2
3.77,0.047,4.504,0.833,32.444,"19-11-04_YC036_probe1",226,0,0,0,0,0,"GoMF",3
0.57,0.085,5.271,0.887,14.632,"19-11-04_YC036_probe1",227,0,0,0,0,0,"GoMF",3
53.7,0.017,5.361,0.593,28.489,"19-11-04_YC036_probe1",228,0,0,0,0,0,"Unknown",4
5.67,0.09,6.223,0.981,26.304,"19-11-04_YC036_probe1",237,0,0,0,0,0,"MLI",1
