Sample,Quality units,Units
18-12-18_YC010_probe1,30,"[0, 1, 102, 158, 163, 167, 168, 169, 174, 2, 22, 241, 243, 244, 245, 253, 257, 310, 330, 34, 356, 364, 49, 69, 74, 76, 77, 78, 79, 94]"
19-01-16_YC011_probe1,32,"[102, 121, 154, 160, 192, 20, 204, 234, 26, 27, 31, 33, 35, 36, 39, 43, 49, 53, 55, 67, 69, 73, 78, 81, 83, 85, 87, 88, 93, 95, 98, 99]"
19-01-23_YC012_probe1,3,"[246, 371, 438, 400, 472, 824, 928]"
19-01-23_YC013_probe1,8,"[17, 21, 214, 270, 30, 336, 44, 60]"
19-01-24_YC012_probe1,7,"[168, 304, 547, 554, 558, 563, 898]"
19-01-24_YC013_probe1,24,"[1324, 14, 17, 27, 30, 34, 361, 370, 378, 38, 40, 46, 498, 51, 57, 575, 58, 59, 6, 62, 64, 651, 654, 684, 7, 71, 797, 814]"
19-08-14_YC015_probe1,52,"[1026, 1030, 105, 1081, 113, 133, 1799, 23, 27, 31, 313, 34, 35, 351, 354, 363, 381, 392, 393, 401, 425, 427, 434, 468, 48, 53, 536, 590, 60, 606, 608, 610, 846, 847, 848, 850, 851, 857, 864, 867, 88, 881, 882, 912, 921, 929, 934, 94, 967, 97, 975, 98]"
19-08-14_YC015_probe2,48,"[100, 119, 128, 129, 140, 141, 142, 147, 172, 176, 190, 204, 237, 281, 283, 290, 331, 389, 436, 439, 440, 452, 521, 56, 63, 631, 641, 642, 643, 652, 658, 663, 67, 680, 68, 71, 72, 73, 741, 774, 79, 794, 84, 865, 874, 887, 905, 931]"
19-08-14_YC016_probe1,56,"[100, 102, 1020, 104, 1047, 1058, 127, 134, 136, 142, 161, 162, 19, 210, 211, 214, 268, 274, 276, 292, 296, 298, 299, 3, 301, 314, 470, 49, 490, 493, 497, 511, 526, 527, 529, 540, 59, 605, 65, 67, 714, 772, 83, 85, 871, 895, 9, 904, 906, 927, 944, 95, 953, 972, 977, 99]"
19-08-14_YC016_probe2,86,"[0, 101, 119, 126, 131, 132, 135, 136, 154, 166, 167, 17, 171, 173, 178, 18, 20, 206, 210, 211, 216, 218, 22, 224, 227, 239, 243, 25, 26, 334, 344, 373, 377, 378, 404, 417, 418, 427, 429, 437, 442, 443, 47, 490, 50, 501, 509, 511, 539, 544, 549, 553, 558, 56, 586, 591, 598, 599, 613, 62, 65, 66, 666, 68, 69, 716, 74, 812, 814, 815, 825, 83, 834, 846, 848, 849, 876, 881, 884, 91, 910, 938, 959, 964, 979, 993]"
19-08-15_YC016_probe1,16,"[374, 41, 485, 527, 530, 59, 65, 66, 72, 80, 85, 86, 9, 90, 92, 95]"
19-08-16_YC014_probe1,43,"[104, 147, 150, 184, 187, 188, 201, 203, 205, 208, 209, 221, 253, 258, 267, 273, 281, 283, 285, 286, 323, 325, 329, 335, 342, 344, 346, 350, 36, 389, 39, 396, 40, 41, 43, 46, 462, 49, 61, 75, 79, 87, 98]"
19-08-16_YC015_probe1,5,"[18, 19, 2, 27, 6]"
19-09-30_YC017_probe1,60,"[104, 111, 119, 124, 127, 141, 147, 16, 163, 17, 177, 186, 19, 2, 21, 211, 231, 235, 243, 247, 259, 268, 278, 3, 302, 305, 314, 322, 328, 35, 37, 370, 376, 381, 391, 393, 409, 417, 418, 441, 481, 529, 532, 539, 596, 600, 605, 652, 654, 666, 670, 74, 745, 773, 842, 844, 867, 889, 923, 950]"
19-09-30_YC018_probe1,53,"[103, 104, 13, 136, 146, 153, 156, 160, 171, 183, 20, 22, 226, 232, 241, 242, 249, 251, 252, 254, 256, 270, 275, 281, 37, 400, 418, 419, 421, 430, 451, 472, 481, 486, 5, 504, 513, 515, 53, 598, 6, 602, 692, 702, 725, 728, 729, 730, 732, 735, 85, 91, 94]"
19-10-01_YC017_probe1,48,"[138, 145, 151, 156, 161, 175, 186, 192, 204, 206, 213, 220, 222, 224, 233, 238, 241, 242, 243, 245, 249, 261, 267, 279, 280, 296, 343, 437, 438, 446, 448, 454, 456, 458, 459, 462, 464, 49, 492, 493, 58, 60, 62, 64, 69, 74, 83, 91]"
19-10-02_YC019_probe1,16,"[19, 22, 23, 26, 27, 28, 29, 3, 30, 32, 37, 47, 6, 7, 8, 86]"
19-10-02_YC020_probe1,6,"[16, 19, 23, 85, 88, 97]"
19-10-03_YC019_probe1,45,"[1, 106, 121, 122, 129, 131, 132, 135, 136, 14, 142, 148, 162, 172, 175, 176, 180, 183, 188, 190, 194, 2, 201, 208, 28, 3, 304, 329, 33, 330, 331, 39, 41, 54, 6, 68, 69, 7, 71, 72, 73, 81, 86, 89, 97]"
19-10-03_YC020_probe1,37,"[104, 11, 114, 12, 121, 122, 129, 13, 144, 145, 151, 152, 157, 158, 16, 168, 169, 171, 172, 180, 19, 20, 206, 278, 279, 280, 3, 6, 65, 68, 7, 71, 74, 75, 78, 81, 94]"
19-10-22_YC022_probe1,82,"[101, 103, 12, 140, 155, 162, 163, 166, 173, 175, 179, 182, 19, 193, 200, 203, 210, 219, 227, 25, 261, 270, 276, 284, 29, 290, 308, 319, 368, 37, 373, 398, 4, 403, 427, 433, 434, 444, 449, 450, 451, 464, 466, 480, 481, 553, 57, 571, 577, 602, 61, 621, 624, 66, 687, 698, 718, 736, 740, 741, 754, 759, 79, 796, 802, 806, 819, 831, 833, 839, 84, 841, 842, 857, 862, 874, 89, 91, 918, 939, 949, 971]"
19-10-23_YC022_probe1,28,"[140, 141, 142, 151, 160, 163, 165, 200, 202, 208, 211, 240, 241, 253, 277, 278, 280, 284, 286, 287, 4, 48, 53, 55, 59, 67, 71, 76]"
19-11-14_YC029_probe1,1,[27]
19-11-14_YC030_probe1,7,"[19, 21, 22, 26, 39, 43, 47]"
19-10-28_YC031_probe1,1,[7]
19-11-08_YC038_probe2,61,"[101, 103, 105, 106, 108, 111, 129, 137, 146, 147, 197, 209, 21, 217, 220, 257, 263, 309, 32, 33, 330, 372, 382, 389, 39, 394, 406, 411, 414, 415, 416, 417, 42, 427, 428, 43, 432, 436, 437, 439, 470, 473, 477, 478, 48, 480, 49, 535, 541, 543, 574, 579, 587, 59, 6, 66, 73, 74, 78, 8, 81]"
19-11-05_YC037_probe1,81,"[10, 102, 108, 115, 119, 121, 129, 142, 148, 15, 17, 175, 18, 184, 185, 19, 191, 20, 205, 21, 218, 219, 23, 233, 241, 249, 25, 267, 273, 276, 279, 28, 294, 295, 30, 31, 314, 315, 317, 326, 342, 343, 346, 352, 358, 359, 36, 370, 374, 376, 382, 390, 407, 41, 411, 417, 424, 434, 439, 440, 441, 442, 445, 456, 48, 546, 549, 554, 564, 568, 577, 586, 588, 622, 635, 66, 68, 81, 87, 92, 94]"
19-11-05_YC036_probe1,32,"[102, 103, 150, 165, 17, 210, 213, 218, 233, 237, 24, 28, 306, 31, 311, 323, 324, 329, 33, 330, 336, 351, 353, 354, 356, 361, 37, 389, 402, 429, 60, 93]"
19-11-04_YC037_probe1,53,"[10, 115, 123, 126, 128, 13, 133, 142, 144, 15, 150, 154, 157, 165, 167, 175, 176, 179, 184, 185, 186, 187, 188, 190, 191, 192, 199, 200, 202, 228, 232, 241, 242, 29, 30, 31, 32, 34, 35, 36, 40, 41, 42, 46, 52, 56, 61, 7, 75, 85, 89, 9, 98]"
19-11-04_YC036_probe1,75,"[104, 106, 109, 115, 123, 13, 145, 162, 178, 185, 197, 202, 203, 205, 209, 212, 213, 215, 223, 226, 227, 228, 237, 250, 255, 257, 258, 259, 273, 280, 287, 289, 29, 293, 295, 301, 305, 32, 327, 339, 345, 348, 349, 351, 352, 355, 358, 371, 377, 38, 4, 417, 433, 434, 435, 447, 45, 452, 454, 471, 51, 63, 64, 65, 68, 70, 74, 78, 8, 81, 83, 86, 9, 96, 97]"
19-11-11_YC040_probe1,65,"[107, 113, 120, 121, 130, 132, 133, 134, 150, 151, 155, 156, 157, 162, 169, 17, 173, 182, 183, 188, 192, 194, 196, 203, 205, 208, 212, 218, 219, 220, 224, 23, 228, 230, 231, 232, 234, 237, 239, 240, 241, 242, 246, 248, 249, 25, 250, 251, 253, 27, 272, 273, 275, 280, 30, 36, 43, 46, 47, 51, 52, 6, 62, 69, 7, 81]"
20-15-06_DK186_probe1,6,"[825, 425, 488, 535, 540, 571]"
20-27-06_DK187_probe1,4,"[493, 479, 385, 404]"
