Sample,SampleP,Unit,MFRBlockHz,MeanAmpBlock,ACGViolationRatio,tf_MIFRBlockHz,tf_MedIsi,tf_ModeIsi,tf_Perc5Isi,tf_Entropy,tf_CV2Mean,tf_CV2Median,tf_CV,tf_Ir,tf_Lv,tf_LvR,tf_Si,tf_skw,wf_RiseTime,wf_PosDecayTime,wf_FallTime,wf_NegDecayTime,wf_MaxAmpNorm,wf_Duration,wf_PosHwDuration,wf_NegHwDuration,wf_Onset,wf_End,wf_Crossing,wf_Pk10,wf_Pk90,wf_Pk50,wf_PkTrRatio,wf_DepolarizationSlope,wf_RepolarizationSlope,wf_RecoverySlope,wf_EndSlopeTau,SmallCluster,SmallClusterName,RespPk,RespGo,RespGr,RespMF,RespMLI,ClusterNo,NewCluster,SubCluster,Label
19-11-05_YC037_probe1,19-11-05_YC037,442,14.72,17.79,0.0,156.4,0.016,0,0.001,5.0680000000000005,1.127,1.19,1.702,1.6840000000000002,1.229,99.90700000000001,0.18,2.7769999999999997,0.065,0.056619752,0.065,0.065,0.7377431999999999,0.13,0.23,0.1,0.25249553,0.11064655,-0.005895755,0.07377432,0.663968879,0.368871599,0.738,-15.02170993,8.364699249,-1.969054324,-5.126188759,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-14_YC030_probe1,19-11-14_YC030,19,13.55,16.38,0.01,92.13600000000001,0.026000000000000002,0,0.003,5.736000000000001,0.985,0.968,1.4369999999999998,1.339,0.978,57.986999999999995,0.125,2.306,0.046490817000000004,0.09187222699999999,0.05965854,0.06572885099999999,0.33371952,0.17,0.144613965,0.1,-0.017715141,-0.022851259,-0.016741471,0.033371952,0.30034757,0.166859761,0.33399999999999996,-10.02693674,10.13973129,-1.097958821,0.086315924,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-23_YC012_probe1,19-01-23_YC012,371,10.31,25.89,0.0,20.304000000000002,0.062,0,0.019,6.486000000000001,0.66,0.597,0.9490000000000001,0.745,0.474,9.7,0.044000000000000004,1.912,0.185,0.108021873,0.162836443,0.24473009399999998,0.39146440000000005,0.37,0.17,0.62,0.06785782,-0.44964892,0.0177502,0.039146441000000004,0.352317971,0.19573220600000002,0.391,-4.658047057,2.130340165,0.0,1.303773977,3.0,Potentially MLI,0,0,0,1,0,3,1,MF,5
19-09-30_YC018_probe1,19-09-30_YC018,451,20.61,12.36,0.05,111.874,0.019,0,0.002,5.627000000000001,0.985,0.992,1.4709999999999999,1.3030000000000002,0.966,76.98899999999999,0.11699999999999999,2.533,0.1,0.085469986,0.061096415999999994,0.105891845,0.6172791,0.2,0.16,0.13,0.016117295,-0.16367286,0.014169403999999998,0.061727910999999996,0.555551201,0.30863955600000004,0.617,-10.04616053,7.29062686,-0.541826347,0.8577598809999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-04_YC036_probe1,19-11-04_YC036,352,21.64,15.67,0.0,67.67399999999999,0.033,0,0.003,6.534,0.9420000000000001,0.917,0.966,1.2309999999999999,0.903,49.345,0.10800000000000001,1.905,0.049751159,0.100144825,0.074312808,0.119161876,0.41213518,0.24,0.176587185,0.15,-0.018246295,0.012732883,-0.017492279,0.041213518,0.370921665,0.206067592,0.41200000000000003,-11.14698998,7.669996751,-1.785329594,-1.156481031,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC015_probe1,19-08-14_YC015,351,24.33,17.05,0.02,174.77900000000002,0.024,0,0.001,6.022,1.09,1.138,1.159,1.58,1.179,127.191,0.163,1.7209999999999999,0.035705846,0.092549718,0.08098772900000001,0.11673084800000001,0.23764122,0.23,0.237811548,0.155,-0.01266416,0.02066118,-0.000534618,0.023764122000000002,0.213877094,0.11882060800000001,0.23800000000000002,-8.317604815,6.916095313,-0.704481845,0.182980478,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe1,19-08-14_YC016,529,12.72,20.91,0.0,66.745,0.039,0,0.003,5.735,0.905,0.885,1.411,1.1520000000000001,0.8370000000000001,45.401,0.096,2.7439999999999998,0.065,0.053820538,0.195,0.195,0.686508,0.13,0.07,0.14,-0.007090996,-0.0653293,-0.015580338999999999,0.0686508,0.6178571999999999,0.343254,0.687,-16.39812205,6.687941907000001,-0.260874636,0.07341835299999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-16_YC014_probe1,19-08-16_YC014,329,23.79,13.58,0.0,133.906,0.02,0,0.002,6.111000000000001,1.043,1.067,1.234,1.443,1.0759999999999998,88.22,0.14,1.834,0.043806305,0.07175612599999999,0.074651103,0.11427891300000001,0.43113247,0.2,0.108383904,0.13,-0.045076318,0.018125257,-0.016723906,0.043113247,0.38801921899999997,0.215566233,0.431,-11.53578207,7.569803338,-1.670597654,-1.988584484,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
18-12-18_YC010_probe1,18-12-18_YC010,34,43.84,14.01,0.0,98.682,0.015,0,0.003,6.742000000000001,0.879,0.866,0.9209999999999999,1.078,0.782,69.975,0.083,1.591,0.045142715,0.089471971,0.062865207,0.071171287,0.63301957,0.17,0.211510492,0.1,-0.03201372,0.015717843999999998,-0.025630879,0.063301957,0.56971761,0.316509783,0.633,-7.419619767,12.64582281,-1.840553625,0.150531468,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,429,38.2,22.21,0.0,133.44,0.017,0,0.002,6.5760000000000005,0.903,0.872,1.0070000000000001,1.147,0.836,88.198,0.095,1.5830000000000002,0.065,0.054696478,0.065,0.13672332199999998,0.43379617,0.13,0.1,0.1,-0.009343217,-0.046659477000000005,-0.034792182000000005,0.043379617,0.390416551,0.216898084,0.434,-12.08561705,6.457597069,0.0,0.086384411,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC015_probe1,19-08-14_YC015,847,23.89,15.36,0.0,123.848,0.017,0,0.002,5.398,0.975,0.978,1.5019999999999998,1.288,0.9520000000000001,87.359,0.115,2.8789999999999996,0.032537227,0.06887989900000001,0.07083101900000001,0.086305561,0.32516512,0.17,0.139258139,0.115,-0.010428088,-0.06991431,-0.017154894,0.032516512000000004,0.29264861,0.162582561,0.325,-10.01305365,9.686531958,-1.3992622330000002,-0.883494821,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-24_YC013_probe1,19-01-24_YC013,370,1.0,11.19,0.01,9.261000000000001,0.467,0,0.028999999999999998,4.5760000000000005,1.1420000000000001,1.264,1.585,1.538,1.186,8.251,0.14400000000000002,3.605,,,,,,,,,,,,,,,,,,,,2.0,Complex Spike,0,0,0,1,0,4,2,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,167,28.23,14.84,0.0,85.962,0.024,0,0.003,6.107,0.925,0.904,1.081,1.19,0.8740000000000001,63.762,0.10099999999999999,2.434,0.027822383,0.041096964,0.069094477,0.07882824299999999,0.25437546,0.13,0.167449088,0.1,-0.012487932,0.006866339,-0.010275794,0.025437546000000002,0.228937912,0.127187729,0.254,-10.37928864,10.27351618,-0.872537069,-0.528528985,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-15_YC016_probe1,19-08-15_YC016,80,44.16,11.59,0.01,160.511,0.01,0,0.002,5.341,0.9079999999999999,0.887,1.5019999999999998,1.158,0.8420000000000001,103.06299999999999,0.09699999999999999,3.063,0.085,0.081923248,0.085,0.085,0.25270215,0.17,0.13,0.14,0.009613726,-0.13701192,0.00063318,0.025270215,0.227431932,0.126351073,0.253,-7.727696541,9.130150371000001,-0.676014055,0.7898776959999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-14_YC030_probe1,19-11-14_YC030,21,16.83,13.05,0.02,111.24700000000001,0.021,0,0.002,4.956,1.045,1.057,1.7409999999999999,1.494,1.079,70.631,0.15,2.827,0.044322695,0.057526019000000005,0.059397828,0.092420316,0.6105788000000001,0.16,0.130215681,0.1,-0.003794557,0.032464545,-0.033357793,0.061057877999999996,0.5495208979999999,0.305289388,0.611,-16.85853516,8.486010133999999,-2.3737531990000003,0.101592826,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe1,19-08-14_YC016,529,12.72,20.91,0.0,66.745,0.039,0,0.003,5.735,0.905,0.885,1.411,1.1520000000000001,0.8370000000000001,45.401,0.096,2.7439999999999998,0.065,0.053820538,0.195,0.195,0.686508,0.13,0.07,0.14,-0.007090996,-0.0653293,-0.015580338999999999,0.0686508,0.6178571999999999,0.343254,0.687,-16.39812205,6.687941907000001,-0.260874636,0.07341835299999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-04_YC036_probe1,19-11-04_YC036,355,16.09,14.79,0.0,67.042,0.035,0,0.003,5.906000000000001,0.97,0.965,1.2830000000000001,1.285,0.943,46.895,0.115,2.537,0.04124389,0.093926661,0.079147451,0.116319218,0.36506020000000006,0.23,0.115045248,0.145,-0.056454387,-0.000172117,0.031469875,0.036506021,0.328554189,0.182530105,0.365,-8.540945471,7.620209277000001,-1.850356904,-1.263711097,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,825,63.06,19.46,0.0,301.724,0.006999999999999999,0,0.001,5.29,1.161,1.285,1.446,1.653,1.2690000000000001,220.28400000000002,0.168,2.6210000000000004,0.065,0.03333488,0.065,0.11858792900000001,0.18564855,0.13,0.07,0.14,0.023506533,-0.12455914,-0.007967100000000001,0.018564855,0.167083691,0.09282427300000001,0.18600000000000003,-10.38035864,7.577169405,-0.5412909020000001,0.075011125,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-04_YC036_probe1,19-11-04_YC036,83,14.73,12.75,0.02,74.042,0.045,0,0.003,5.776,1.0170000000000001,1.028,1.358,1.401,1.031,50.099,0.134,2.6839999999999997,0.065,0.0625802,0.030403207999999998,0.062188524,0.3935482,0.13,0.06,0.1,0.023623452000000003,-0.013461104,-0.046742115,0.039354819,0.354193372,0.196774095,0.39399999999999996,-13.48633021,8.821033691,-1.0390451920000001,0.289962832,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-05_YC037_probe1,19-11-05_YC037,382,22.89,14.77,0.01,184.106,0.017,0,0.001,5.696000000000001,1.149,1.232,1.364,1.7209999999999999,1.271,115.36,0.185,2.12,0.05,0.02480707,0.1,0.1,0.19913024,0.1,0.05,0.06,-0.020950876,-0.22755934,0.0,0.019913023999999998,0.17921721300000001,0.09956511900000001,0.19899999999999998,-12.19564927,7.156597959,-0.526023904,4.194835171,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-11_YC040_probe1,19-11-11_YC040,7,19.0,12.08,0.0,144.875,0.015,0,0.002,5.271,1.235,1.364,1.579,1.9780000000000002,1.4369999999999998,87.586,0.22899999999999998,2.443,0.065,0.044184654000000004,0.041203937999999996,0.081289111,0.32038018,0.13,0.07,0.14,0.016538838,-0.029775907999999997,-0.03093466,0.032038018,0.288342163,0.160190091,0.32,-13.54757308,9.158368044,-0.928108403,0.24347033899999998,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-24_YC012_probe1,19-01-24_YC012,547,47.84,18.08,0.0,190.43599999999998,0.008,0,0.002,5.303,0.8059999999999999,0.75,1.53,0.985,0.6920000000000001,100.634,0.07400000000000001,2.94,0.07,0.054963854000000006,0.039081838,0.080914418,0.6117199000000001,0.14,0.1,0.13,0.02926599,-0.19914667,-0.013829291,0.061171990999999995,0.550547916,0.305859953,0.612,-15.782849100000002,7.841522464,-1.285873781,1.16251727,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-14_YC030_probe1,19-11-14_YC030,21,16.83,13.05,0.02,111.24700000000001,0.021,0,0.002,4.956,1.045,1.057,1.7409999999999999,1.494,1.079,70.631,0.15,2.827,0.044322695,0.057526019000000005,0.059397828,0.092420316,0.6105788000000001,0.16,0.130215681,0.1,-0.003794557,0.032464545,-0.033357793,0.061057877999999996,0.5495208979999999,0.305289388,0.611,-16.85853516,8.486010133999999,-2.3737531990000003,0.101592826,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
18-12-17_YC009_probe1,18-12-17_YC009,95,21.32,15.25,0.0,88.522,0.025,0,0.003,5.617999999999999,0.975,0.9790000000000001,1.355,1.281,0.948,64.521,0.114,3.069,0.033588166,0.056334918,0.050854593,0.059276339000000004,0.38658684,0.13,0.113035289,0.105,-0.03234215,-0.027483112999999997,-0.040737762999999996,0.038658684,0.34792816,0.193293422,0.387,-7.784457048999999,13.11044587,-1.455300178,0.090363946,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,834,17.06,11.86,0.04,85.23700000000001,0.038,0,0.002,6.596,1.05,1.0759999999999998,1.0290000000000001,1.464,1.09,57.224,0.14300000000000002,1.431,0.065,0.050655705999999995,0.195,0.195,1.0307245,0.13,0.07,0.17,0.110844165,-0.117550924,-0.001528927,0.10307245300000001,0.927652073,0.515362263,1.031,-19.47534388,5.812994284,0.0,0.148288976,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
18-12-13_YC008_probe1,18-12-13_YC008,244,43.73,17.2,0.0,129.321,0.012,0,0.002,5.147,0.748,0.6920000000000001,1.459,0.885,0.6,81.585,0.061,3.928,0.035441915,0.058248135,0.07551057,0.085842147,0.19573289,0.16,0.18058838100000002,0.12,-0.005879072,0.008097203,-0.03168441,0.019573289,0.176159602,0.097866446,0.196,-12.20829001,12.10138251,-0.553368058,0.165131614,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe1,19-08-14_YC016,972,55.79,10.01,0.01,127.314,0.009000000000000001,0,0.004,5.437,0.775,0.725,1.355,0.934,0.657,66.005,0.068,3.05,0.051035948,0.14163068199999998,0.133332032,0.156319232,0.19630083,0.33,0.427989794,0.2,-0.053534455999999994,0.012654953,8.77e-05,0.019630083,0.17667075100000001,0.09815041699999999,0.196,-5.371642986,5.342133099,-0.31277140000000003,0.307715411,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-04_YC036_probe1,19-11-04_YC036,83,14.73,12.75,0.02,74.042,0.045,0,0.003,5.776,1.0170000000000001,1.028,1.358,1.401,1.031,50.099,0.134,2.6839999999999997,0.065,0.0625802,0.030403207999999998,0.062188524,0.3935482,0.13,0.06,0.1,0.023623452000000003,-0.013461104,-0.046742115,0.039354819,0.354193372,0.196774095,0.39399999999999996,-13.48633021,8.821033691,-1.0390451920000001,0.289962832,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,849,14.46,22.43,0.0,69.891,0.033,0,0.003,5.933,0.9179999999999999,0.89,1.296,1.2009999999999998,0.871,42.468999999999994,0.105,2.3409999999999997,0.065,0.066561496,0.065,0.159643316,0.73928714,0.13,0.1,0.13,-0.007688118000000001,-0.048669912,-0.016618464,0.073928714,0.665358424,0.369643569,0.7390000000000001,-15.79800639,5.63705674,0.0,0.111249728,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC015_probe1,19-08-14_YC015,851,23.68,22.42,0.0,151.13,0.012,0,0.002,5.077,0.9420000000000001,0.909,1.693,1.264,0.917,90.098,0.115,3.008,0.055812494000000004,0.081444221,0.084744623,0.10299481199999999,0.34877470000000005,0.2,0.134231496,0.1,-0.016510676999999998,-0.017757406,-0.027099797000000002,0.03487747,0.313897231,0.17438735100000002,0.349,-9.683667689,8.234993368,-1.316456637,-0.541867744,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-23_YC012_probe1,19-01-23_YC012,400,15.87,13.11,0.0,71.718,0.036000000000000004,0,0.003,6.117000000000001,1.003,1.018,1.2209999999999999,1.344,0.9990000000000001,50.586000000000006,0.12300000000000001,2.312,,,,,,,,,,,,,,,,,,,,5.0,Go + MF,0,0,0,1,0,5,1,MF,5
19-08-15_YC016_probe1,19-08-15_YC016,80,44.16,11.59,0.01,160.511,0.01,0,0.002,5.341,0.9079999999999999,0.887,1.5019999999999998,1.158,0.8420000000000001,103.06299999999999,0.09699999999999999,3.063,0.085,0.081923248,0.085,0.085,0.25270215,0.17,0.13,0.14,0.009613726,-0.13701192,0.00063318,0.025270215,0.227431932,0.126351073,0.253,-7.727696541,9.130150371000001,-0.676014055,0.7898776959999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-08_YC038_probe2,19-11-08_YC038,372,17.4,14.74,0.0,61.897,0.035,0,0.004,6.222,0.9329999999999999,0.915,1.139,1.205,0.8809999999999999,44.81,0.10300000000000001,2.323,0.035,0.013759223999999999,0.105,0.105,0.266946,0.07,0.07,0.1,0.012305258000000001,-0.060995065,0.0,0.026694599,0.24025138899999998,0.133472994,0.267,-19.40123836,8.170267735,-0.252580081,0.06637022,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-10-22_YC022_probe1,19-10-22_YC022,754,17.18,17.45,0.0,76.187,0.025,0,0.003,5.539,0.927,0.9129999999999999,1.494,1.197,0.875,53.98,0.10300000000000001,2.9619999999999997,0.040104963,0.059961795,0.054591481,0.060006160999999995,0.29253113,0.13,0.126806256,0.1,-0.017491393,-0.064152196,-0.004759968,0.029253112999999997,0.263278019,0.14626556599999999,0.293,-10.56128275,12.25482347,-1.13467746,-0.8192236479999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
18-12-18_YC010_probe1,18-12-18_YC010,34,43.84,14.01,0.0,98.682,0.015,0,0.003,6.742000000000001,0.879,0.866,0.9209999999999999,1.078,0.782,69.975,0.083,1.591,0.045142715,0.089471971,0.062865207,0.071171287,0.63301957,0.17,0.211510492,0.1,-0.03201372,0.015717843999999998,-0.025630879,0.063301957,0.56971761,0.316509783,0.633,-7.419619767,12.64582281,-1.840553625,0.150531468,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-08_YC038_probe2,19-11-08_YC038,372,17.4,14.74,0.0,61.897,0.035,0,0.004,6.222,0.9329999999999999,0.915,1.139,1.205,0.8809999999999999,44.81,0.10300000000000001,2.323,0.035,0.013759223999999999,0.105,0.105,0.266946,0.07,0.07,0.1,0.012305258000000001,-0.060995065,0.0,0.026694599,0.24025138899999998,0.133472994,0.267,-19.40123836,8.170267735,-0.252580081,0.06637022,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-04_YC037_probe1,19-11-04_YC037,30,35.16,20.24,0.0,188.797,0.011000000000000001,0,0.001,5.185,1.053,1.1,1.6369999999999998,1.452,1.088,136.901,0.14,3.076,0.065,0.058028601,0.065,0.065,0.8029708999999999,0.13,0.07,0.1,0.010980941000000001,0.030951637999999997,-0.004765801,0.080297089,0.722673798,0.401485443,0.8029999999999999,-16.78651392,8.11986412,-0.619676994,0.057466638,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,167,28.23,14.84,0.0,85.962,0.024,0,0.003,6.107,0.925,0.904,1.081,1.19,0.8740000000000001,63.762,0.10099999999999999,2.434,0.027822383,0.041096964,0.069094477,0.07882824299999999,0.25437546,0.13,0.167449088,0.1,-0.012487932,0.006866339,-0.010275794,0.025437546000000002,0.228937912,0.127187729,0.254,-10.37928864,10.27351618,-0.872537069,-0.528528985,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-23_YC012_probe1,19-01-23_YC012,472,18.71,16.57,0.01,54.373000000000005,0.02,0,0.008,5.172999999999999,0.701,0.602,1.518,0.836,0.5589999999999999,23.336,0.057999999999999996,3.069,,,,,,,,,,,,,,,,,,,,5.0,Go + MF,0,0,0,1,0,5,2,MF,5
19-08-14_YC016_probe1,19-08-14_YC016,529,12.72,20.91,0.0,66.745,0.039,0,0.003,5.735,0.905,0.885,1.411,1.1520000000000001,0.8370000000000001,45.401,0.096,2.7439999999999998,0.065,0.053820538,0.195,0.195,0.686508,0.13,0.07,0.14,-0.007090996,-0.0653293,-0.015580338999999999,0.0686508,0.6178571999999999,0.343254,0.687,-16.39812205,6.687941907000001,-0.260874636,0.07341835299999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-15_YC016_probe1,19-08-15_YC016,485,19.16,15.87,0.03,111.56299999999999,0.024,0,0.002,6.069,1.026,1.052,1.217,1.402,1.045,71.803,0.133,1.9280000000000002,0.044372622,0.082343205,0.086103068,0.10018220900000001,0.33398140000000004,0.2,0.213133851,0.1,-0.010462793,0.020738441,-0.0060094169999999995,0.033398139,0.300583255,0.166990697,0.33399999999999996,-12.79757294,9.00318304,-1.1519336390000001,0.135806809,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,429,38.2,22.21,0.0,133.44,0.017,0,0.002,6.5760000000000005,0.903,0.872,1.0070000000000001,1.147,0.836,88.198,0.095,1.5830000000000002,0.065,0.054696478,0.065,0.13672332199999998,0.43379617,0.13,0.1,0.1,-0.009343217,-0.046659477000000005,-0.034792182000000005,0.043379617,0.390416551,0.216898084,0.434,-12.08561705,6.457597069,0.0,0.086384411,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-15_YC016_probe1,19-08-15_YC016,80,44.16,11.59,0.01,160.511,0.01,0,0.002,5.341,0.9079999999999999,0.887,1.5019999999999998,1.158,0.8420000000000001,103.06299999999999,0.09699999999999999,3.063,0.085,0.081923248,0.085,0.085,0.25270215,0.17,0.13,0.14,0.009613726,-0.13701192,0.00063318,0.025270215,0.227431932,0.126351073,0.253,-7.727696541,9.130150371000001,-0.676014055,0.7898776959999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-04_YC036_probe1,19-11-04_YC036,352,21.64,15.67,0.0,67.67399999999999,0.033,0,0.003,6.534,0.9420000000000001,0.917,0.966,1.2309999999999999,0.903,49.345,0.10800000000000001,1.905,0.049751159,0.100144825,0.074312808,0.119161876,0.41213518,0.24,0.176587185,0.15,-0.018246295,0.012732883,-0.017492279,0.041213518,0.370921665,0.206067592,0.41200000000000003,-11.14698998,7.669996751,-1.785329594,-1.156481031,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
18-12-18_YC010_probe1,18-12-18_YC010,34,43.84,14.01,0.0,98.682,0.015,0,0.003,6.742000000000001,0.879,0.866,0.9209999999999999,1.078,0.782,69.975,0.083,1.591,0.045142715,0.089471971,0.062865207,0.071171287,0.63301957,0.17,0.211510492,0.1,-0.03201372,0.015717843999999998,-0.025630879,0.063301957,0.56971761,0.316509783,0.633,-7.419619767,12.64582281,-1.840553625,0.150531468,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-24_YC013_probe1,19-01-24_YC013,361,11.09,23.65,0.0,20.862,0.069,0,0.016,6.711,0.613,0.536,0.809,0.687,0.42100000000000004,10.238999999999999,0.039,1.682,,,,,,,,,,,,,,,,,,,,3.0,Potentially MLI,0,0,0,1,0,3,1,MF,5
19-11-14_YC030_probe1,19-11-14_YC030,19,13.55,16.38,0.01,92.13600000000001,0.026000000000000002,0,0.003,5.736000000000001,0.985,0.968,1.4369999999999998,1.339,0.978,57.986999999999995,0.125,2.306,0.046490817000000004,0.09187222699999999,0.05965854,0.06572885099999999,0.33371952,0.17,0.144613965,0.1,-0.017715141,-0.022851259,-0.016741471,0.033371952,0.30034757,0.166859761,0.33399999999999996,-10.02693674,10.13973129,-1.097958821,0.086315924,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
18-12-17_YC009_probe1,18-12-17_YC009,95,21.32,15.25,0.0,88.522,0.025,0,0.003,5.617999999999999,0.975,0.9790000000000001,1.355,1.281,0.948,64.521,0.114,3.069,0.033588166,0.056334918,0.050854593,0.059276339000000004,0.38658684,0.13,0.113035289,0.105,-0.03234215,-0.027483112999999997,-0.040737762999999996,0.038658684,0.34792816,0.193293422,0.387,-7.784457048999999,13.11044587,-1.455300178,0.090363946,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
18-12-17_YC009_probe1,18-12-17_YC009,95,21.32,15.25,0.0,88.522,0.025,0,0.003,5.617999999999999,0.975,0.9790000000000001,1.355,1.281,0.948,64.521,0.114,3.069,0.033588166,0.056334918,0.050854593,0.059276339000000004,0.38658684,0.13,0.113035289,0.105,-0.03234215,-0.027483112999999997,-0.040737762999999996,0.038658684,0.34792816,0.193293422,0.387,-7.784457048999999,13.11044587,-1.455300178,0.090363946,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-23_YC012_probe1,19-01-23_YC012,371,10.31,25.89,0.0,20.304000000000002,0.062,0,0.019,6.486000000000001,0.66,0.597,0.9490000000000001,0.745,0.474,9.7,0.044000000000000004,1.912,0.185,0.108021873,0.162836443,0.24473009399999998,0.39146440000000005,0.37,0.17,0.62,0.06785782,-0.44964892,0.0177502,0.039146441000000004,0.352317971,0.19573220600000002,0.391,-4.658047057,2.130340165,0.0,1.303773977,3.0,Potentially MLI,0,0,0,1,0,3,1,MF,5
19-08-15_YC016_probe1,19-08-15_YC016,80,44.16,11.59,0.01,160.511,0.01,0,0.002,5.341,0.9079999999999999,0.887,1.5019999999999998,1.158,0.8420000000000001,103.06299999999999,0.09699999999999999,3.063,0.085,0.081923248,0.085,0.085,0.25270215,0.17,0.13,0.14,0.009613726,-0.13701192,0.00063318,0.025270215,0.227431932,0.126351073,0.253,-7.727696541,9.130150371000001,-0.676014055,0.7898776959999999,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-01-16_YC011_probe1,19-01-16_YC011,154,36.18,20.82,0.0,170.99099999999999,0.021,0,0.001,6.547999999999999,0.977,0.934,0.946,1.357,1.0,120.929,0.131,1.331,0.05,0.020967043,0.05,0.05,0.3998735,0.1,0.07,0.13,0.030167269,-0.04548991,0.0,0.03998735,0.359886146,0.199936748,0.4,-23.02633524,8.263338354,-1.528285228,0.049890066,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-08-14_YC016_probe2,19-08-14_YC016,834,17.06,11.86,0.04,85.23700000000001,0.038,0,0.002,6.596,1.05,1.0759999999999998,1.0290000000000001,1.464,1.09,57.224,0.14300000000000002,1.431,0.065,0.050655705999999995,0.195,0.195,1.0307245,0.13,0.07,0.17,0.110844165,-0.117550924,-0.001528927,0.10307245300000001,0.927652073,0.515362263,1.031,-19.47534388,5.812994284,0.0,0.148288976,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-14_YC030_probe1,19-11-14_YC030,21,16.83,13.05,0.02,111.24700000000001,0.021,0,0.002,4.956,1.045,1.057,1.7409999999999999,1.494,1.079,70.631,0.15,2.827,0.044322695,0.057526019000000005,0.059397828,0.092420316,0.6105788000000001,0.16,0.130215681,0.1,-0.003794557,0.032464545,-0.033357793,0.061057877999999996,0.5495208979999999,0.305289388,0.611,-16.85853516,8.486010133999999,-2.3737531990000003,0.101592826,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
19-11-14_YC030_probe1,19-11-14_YC030,19,13.55,16.38,0.01,92.13600000000001,0.026000000000000002,0,0.003,5.736000000000001,0.985,0.968,1.4369999999999998,1.339,0.978,57.986999999999995,0.125,2.306,0.046490817000000004,0.09187222699999999,0.05965854,0.06572885099999999,0.33371952,0.17,0.144613965,0.1,-0.017715141,-0.022851259,-0.016741471,0.033371952,0.30034757,0.166859761,0.33399999999999996,-10.02693674,10.13973129,-1.097958821,0.086315924,5.0,Go + MF,0,0,0,0,0,5,1,MF,5
